Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,stock_code,data_fetched_on
2025-04-14 09:30:00-04:00,114.13999938964844,114.29000091552734,113.72000122070312,113.9000015258789,21935237,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:31:00-04:00,113.87999725341797,113.97000122070312,113.12000274658203,113.15499877929688,2282418,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:32:00-04:00,113.15499877929688,113.55000305175781,113.12000274658203,113.5,1953641,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:33:00-04:00,113.48999786376953,113.67949676513672,112.80999755859375,112.875,2270422,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:34:00-04:00,112.875,113.5999984741211,112.84459686279297,113.11060333251953,1629854,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:35:00-04:00,113.11000061035156,113.5199966430664,112.88510131835938,113.0999984741211,1367043,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:36:00-04:00,113.10990142822266,113.13999938964844,112.4800033569336,112.55999755859375,1760253,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:37:00-04:00,112.57550048828125,112.76000213623047,112.41999816894531,112.69999694824219,1245217,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:38:00-04:00,112.69999694824219,113.0,112.61000061035156,112.79930114746094,1294890,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:39:00-04:00,112.77999877929688,113.13999938964844,112.5999984741211,112.62000274658203,1209576,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:40:00-04:00,112.62000274658203,112.81999969482422,112.33000183105469,112.62909698486328,1235789,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:41:00-04:00,112.625,112.6500015258789,111.77999877929688,111.94000244140625,2012114,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:42:00-04:00,111.93000030517578,111.94999694824219,111.52999877929688,111.78589630126953,1641303,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:43:00-04:00,111.78939819335938,111.91999816894531,111.41000366210938,111.43499755859375,1290712,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:44:00-04:00,111.43009948730469,111.81500244140625,111.38009643554688,111.81500244140625,1366754,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:45:00-04:00,111.81500244140625,112.19999694824219,111.80999755859375,112.19000244140625,1759995,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:46:00-04:00,112.19000244140625,112.22000122070312,111.62000274658203,111.72000122070312,1416499,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:47:00-04:00,111.70999908447266,112.0999984741211,111.61000061035156,111.9645004272461,1069198,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:48:00-04:00,111.98999786376953,112.5199966430664,111.94999694824219,112.5198974609375,1278023,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:49:00-04:00,112.5250015258789,112.55999755859375,112.26239776611328,112.38500213623047,1059849,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:50:00-04:00,112.39179992675781,112.52999877929688,112.34089660644531,112.45999908447266,927348,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:51:00-04:00,112.47000122070312,112.7300033569336,112.05999755859375,112.12000274658203,1287998,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:52:00-04:00,112.11000061035156,112.18000030517578,111.87999725341797,112.05999755859375,1095021,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:53:00-04:00,112.05999755859375,112.61000061035156,111.83000183105469,112.49349975585938,1016848,0.0,0.0,NVDA,2025-05-05 10:47:10
2025-04-14 09:54:00-04:00,112.48500061035156,112.51000213623047,112.12000274658203,112.41999816894531,761896,0.0,0.0,NVDA,2025-05-05 10:47:10
